hostname - mailbox-0
domain - mailbox-service.default.svc.cluster.local
fqdn - mailbox-0.mailbox-service.default.svc.cluster.local
server IP - 100.96.1.4
arp - 1.96.100
Enable/disable other services
postfix: unrecognized service
Generating SSH2 RSA host key: [  OK  ]
Generating SSH1 RSA host key: [  OK  ]
Generating SSH2 DSA host key: [  OK  ]
Starting sshd: [  OK  ]
Starting crond: [  OK  ]
Starting system logger: [  OK  ]
Host file
# Kubernetes-managed hosts file.
127.0.0.1	localhost
::1	localhost ip6-localhost ip6-loopback
fe00::0	ip6-localnet
fe00::0	ip6-mcastprefix
fe00::1	ip6-allnodes
fe00::2	ip6-allrouters
100.96.1.4	mailbox-0.mailbox-service.default.svc.cluster.local	mailbox-0
Checking zimbra installer for CentOS...zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Downloading from source...
--2017-03-19 12:22:18--  http://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Resolving files2.zimbra.com... 52.84.232.239
Connecting to files2.zimbra.com|52.84.232.239|:80... connected.
HTTP request sent, awaiting response... 301 Moved Permanently
Location: https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz [following]
--2017-03-19 12:22:18--  https://files2.zimbra.com/downloads/8.0.2_GA/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz
Connecting to files2.zimbra.com|52.84.232.239|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 582797039 (556M) [binary/octet-stream]
Saving to: `/zcs-8.0.2_GA_5569.RHEL6_64.20121210115059.tgz'

     0K .......... .......... .......... .......... ..........  0% 11.2M 50s
 20450K .......... .......... .......... .......... ..........  3% 92.0M 6s
 20500K .......... .......... .......... .......... ..........  3% 76.9M 6s
 20550K .......... .......... .......... .......... ..........  3% 96.8M 6s
 20600K .......... .......... .......... .......... ..........  3%  337M 6s
 20650K .......... .......... .......... .......... ..........  3%  108M 6s
 20700K .......... .......... .......... .......... ..........  3% 71.8M 6s
 20750K .......... .......... .......... .......... ..........  3% 69.6M 6s
 20800K .......... .......... .......... .......... ..........  3%  106M 6s
 20850K .......... .......... .......... .......... ..........  3% 90.1M 6s
 20900K .......... .......... .......... .......... ..........  3%  117M 6s
 20950K .......... .......... .......... .......... ..........  3%  126M 6s
 21000K .......... .......... .......... .......... ..........  3%  106M 6s
 21050K .......... .......... .......... .......... ..........  3%  131M 6s
 21100K .......... .......... .......... .......... ..........  3% 81.4M 6s
 21150K .......... .......... .......... .......... ..........  3% 55.9M 6s
 21200K .......... .......... .......... .......... ..........  3% 90.1M 6s
 21250K .......... .......... .......... .......... ..........  3% 87.7M 6s
 21300K .......... .......... .......... .......... ..........  3%  359M 6s
 21350K .......... .......... .......... .......... ..........  3% 74.1M 6s
 21400K .......... .......... .......... .......... ..........  3%  105M 6s
 21450K .......... .......... .......... .......... ..........  3%  164M 6s
 21500K .......... .......... .......... .......... ..........  3%  182M 6s
 21550K .......... .......... .......... .......... ..........  3% 38.9M 6s
 21600K .......... .......... .......... .......... ..........  3%  146M 6s
 21650K .......... .......... .......... .......... ..........  3%  117M 6s
 21700K .......... .......... .......... .......... ..........  3% 68.3M 6s
 21750K .......... .......... .......... .......... ..........  3%  141M 6s
 21800K .......... .......... .......... .......... ..........  3%  119M 6s
 21850K .......... .......... .......... .......... ..........  3%  101M 6s
 21900K .......... .......... .......... .......... ..........  3% 54.0M 6s
 21950K .......... .......... .......... .......... ..........  3% 86.3M 6s
 22000K .......... .......... .......... .......... ..........  3%  103M 6s
 22050K .......... .......... .......... .......... ..........  3%  122M 6s
 22100K .......... .......... .......... .......... ..........  3% 92.9M 6s
 22150K .......... .......... .......... .......... ..........  3%  119M 6s
 22200K .......... .......... .......... .......... ..........  3% 96.2M 6s
 22250K .......... .......... .......... .......... ..........  3%  137M 6s
 22300K .......... .......... .......... .......... ..........  3% 77.1M 6s
 22350K .......... .......... .......... .......... ..........  3% 79.0M 6s
 22400K .......... .......... .......... .......... ..........  3% 96.6M 6s
 22450K .......... .......... .......... .......... ..........  3%  106M 6s
 22500K .......... .......... .......... .......... ..........  3%  121M 6s
 22550K .......... .......... .......... .......... ..........  3% 64.5M 6s
 22600K .......... .......... .......... .......... ..........  3% 76.5M 6s
 22650K .......... .......... .......... .......... ..........  3% 94.4M 6s
 22700K .......... .......... .......... .......... ..........  3%  334M 6s
 22750K .......... .......... .......... .......... ..........  4% 78.9M 6s
 22800K .......... .......... .......... .......... ..........  4% 77.7M 6s
 22850K .......... .......... .......... .......... ..........  4% 97.3M 6s
 22900K .......... .......... .......... .......... ..........  4% 91.4M 6s
 22950K .......... .......... .......... .......... ..........  4%  137M 6s
 23000K .......... .......... .......... .......... ..........  4% 77.7M 6s
 23050K .......... .......... .......... .......... ..........  4% 74.1M 6s
 23100K .......... .......... .......... .......... ..........  4%  263M 6s
 23150K .......... .......... .......... .......... ..........  4% 68.0M 6s
 23200K .......... .......... .......... .......... ..........  4%  134M 6s
 23250K .......... .......... .......... .......... ..........  4% 90.1M 6s
 23300K .......... .......... .......... .......... ..........  4% 99.0M 6s
 23350K .......... .......... .......... .......... ..........  4% 84.8M 6s
 23400K .......... .......... .......... .......... ..........  4%  126M 6s
 23450K .......... .......... .......... .......... ..........  4%  123M 6s
 23500K .......... .......... .......... .......... ..........  4%  102M 6s
 23550K .......... .......... .......... .......... ..........  4% 60.7M 6s
 23600K .......... .......... .......... .......... ..........  4% 84.7M 6s
 23650K .......... .......... .......... .......... ..........  4% 95.9M 6s
 23700K .......... .......... .......... .......... ..........  4%  157M 6s
 23750K .......... .......... .......... .......... ..........  4% 80.4M 6s
 23800K .......... .......... .......... .......... ..........  4% 88.2M 6s
 23850K .......... .......... .......... .......... ..........  4%  101M 6s
 23900K .......... .......... .......... .......... ..........  4%  107M 6s
 23950K .......... .......... .......... .......... ..........  4% 67.2M 6s
 24000K .......... .......... .......... .......... ..........  4% 68.5M 6s
 24050K .......... .......... .......... .......... ..........  4%  157M 6s
 24100K .......... .......... .......... .......... ..........  4% 84.1M 6s
 24150K .......... .......... .......... .......... ..........  4%  106M 6s
 24200K .......... .......... .......... .......... ..........  4% 80.6M 6s
 24250K .......... .......... .......... .......... ..........  4%  111M 6s
 24300K .......... .......... .......... .......... ..........  4%  129M 6s
 24350K .......... .......... .......... .......... ..........  4% 71.7M 6s
 24400K .......... .......... .......... .......... ..........  4%  109M 6s
 24450K .......... .......... .......... .......... ..........  4% 88.0M 6s
 24500K .......... .......... .......... .......... ..........  4% 72.1M 6s
 24550K .......... .......... .......... .......... ..........  4%  121M 6s
 24600K .......... .......... .......... .......... ..........  4%  111M 6s
 24650K .......... .......... .......... .......... ..........  4% 94.6M 6s
 24700K .......... .......... .......... .......... ..........  4%  122M 6s
 24750K .......... .......... .......... .......... ..........  4% 67.1M 6s
 24800K .......... .......... .......... .......... ..........  4% 88.6M 6s
 24850K .......... .......... .......... .......... ..........  4%  129M 6s
 24900K .......... .......... .......... .......... ..........  4% 81.1M 6s
 24950K .......... .......... .......... .......... ..........  4% 92.0M 6s
 25000K .......... .......... .......... .......... ..........  4%  152M 6s
 25050K .......... .......... .......... .......... ..........  4%  157M 6s
 25100K .......... .......... .......... .......... ..........  4% 83.1M 6s
 25150K .......... .......... .......... .......... ..........  4% 87.3M 6s
 25200K .......... .......... .......... .......... ..........  4% 84.6M 6s
 25250K .......... .......... .......... .......... ..........  4% 77.3M 6s
 25300K .......... .......... .......... .......... ..........  4%  172M 6s
 25350K .......... .......... .......... .......... ..........  4% 79.6M 6s
 25400K .......... .......... .......... .......... ..........  4% 85.7M 6s
 25450K .......... .......... .......... .......... ..........  4% 85.3M 6s
 25500K .......... .......... .......... .......... ..........  4%  139M 6s
 25550K .......... .......... .......... .......... ..........  4% 87.3M 6s
 25600K .......... .......... .......... .......... ..........  4% 82.2M 6s
 25650K .......... .......... .......... .......... ..........  4% 70.2M 6s
 25700K .......... .......... .......... .......... ..........  4%  126M 6s
 25750K .......... .......... .......... .......... ..........  4%  115M 6s
 25800K .......... .......... .......... .......... ..........  4% 93.0M 6s
 25850K .......... .......... .......... .......... ..........  4% 74.2M 6s
 25900K .......... .......... .......... .......... ..........  4% 87.9M 6s
 25950K .......... .......... .......... .......... ..........  4%  134M 6s
 26000K .......... .......... .......... .......... ..........  4%  119M 6s
 26050K .......... .......... .......... .......... ..........  4%  103M 6s
 26100K .......... .......... .......... .......... ..........  4% 68.3M 6s
 26150K .......... .......... .......... .......... ..........  4% 98.4M 6s
 26200K .......... .......... .......... .......... ..........  4%  131M 6s
 26250K .......... .......... .......... .......... ..........  4%  174M 6s
 26300K .......... .......... .......... .......... ..........  4% 88.7M 6s
 26350K .......... .......... .......... .......... ..........  4% 94.3M 6s
 26400K .......... .......... .......... .......... ..........  4% 87.3M 6s
 26450K .......... .......... .......... .......... ..........  4% 85.7M 6s
 26500K .......... .......... .......... .......... ..........  4%  134M 6s
 26550K .......... .......... .......... .......... ..........  4% 82.0M 6s
 26600K .......... .......... .......... .......... ..........  4% 86.3M 6s
 26650K .......... .......... .......... .......... ..........  4%  100M 6s
 26700K .......... .......... .......... .......... ..........  4%  160M 6s
 26750K .......... .......... .......... .......... ..........  4% 92.2M 6s
 26800K .......... .......... .......... .......... ..........  4% 81.5M 6s
 26850K .......... .......... .......... .......... ..........  4% 92.1M 6s
 26900K .......... .......... .......... .......... ..........  4% 77.9M 6s
 26950K .......... .......... .......... .......... ..........  4%  171M 6s
 27000K .......... .......... .......... .......... ..........  4% 99.8M 6s
 27050K .......... .......... .......... .......... ..........  4% 73.5M 6s
 27100K .......... .......... .......... .......... ..........  4%  120M 6s
 27150K .......... .......... .......... .......... ..........  4% 85.0M 6s
 27200K .......... .......... .......... .......... ..........  4%  147M 6s
 27250K .......... .......... .......... .......... ..........  4% 88.7M 6s
 27300K .......... .......... .......... .......... ..........  4% 89.7M 6s
 27350K .......... .......... .......... .......... ..........  4%  105M 6s
 27400K .......... .......... .......... .......... ..........  4%  129M 6s
 27450K .......... .......... .......... .......... ..........  4% 57.5M 6s
 27500K .......... .......... .......... .......... ..........  4%  114M 6s
 27550K .......... .......... .......... .......... ..........  4% 63.0M 6s
 27600K .......... .......... .......... .......... ..........  4% 90.7M 6s
 27650K .......... .......... .......... .......... ..........  4%  102M 6s
 27700K .......... .......... .......... .......... ..........  4%  337M 6s
 27750K .......... .......... .......... .......... ..........  4% 91.8M 6s
 27800K .......... .......... .......... .......... ..........  4%  105M 6s
 27850K .......... .......... .......... .......... ..........  4%  129M 6s
 27900K .......... .......... .......... .......... ..........  4% 77.1M 6s
 27950K .......... .......... .......... .......... ..........  4% 91.5M 6s
 28000K .......... .......... .......... .......... ..........  4% 87.0M 6s
 28050K .......... .......... .......... .......... ..........  4% 80.4M 6s
 28100K .......... .......... .......... .......... ..........  4%  189M 6s
 28150K .......... .......... .......... .......... ..........  4%  125M 6s
 28200K .......... .......... .......... .......... ..........  4% 99.0M 6s
 28250K .......... .......... .......... .......... ..........  4% 60.4M 6s
 28300K .......... .......... .......... .......... ..........  4%  128M 6s
 28350K .......... .......... .......... .......... ..........  4% 80.8M 6s
 28400K .......... .......... .......... .......... ..........  4%  113M 6s
 28450K .......... .......... .......... .......... ..........  5% 99.0M 6s
 28500K .......... .......... .......... .......... ..........  5%  146M 6s
 28550K .......... .......... .......... .......... ..........  5%  136M 6s
 28600K .......... .......... .......... .......... ..........  5% 94.3M 6s
 28650K .......... .......... .......... .......... ..........  5% 71.8M 6s
 28700K .......... .......... .......... .......... ..........  5% 59.5M 6s
 28750K .......... .......... .......... .......... ..........  5% 78.2M 6s
 28800K .......... .......... .......... .......... ..........  5%  109M 6s
 28850K .......... .......... .......... .......... ..........  5%  347M 6s
 28900K .......... .......... .......... .......... ..........  5% 97.5M 6s
 28950K .......... .......... .......... .......... ..........  5% 88.4M 6s
 29000K .......... .......... .......... .......... ..........  5%  102M 6s
 29050K .......... .......... .......... .......... ..........  5%  356M 6s
 29100K .......... .......... .......... .......... ..........  5% 59.3M 6s
 29150K .......... .......... .......... .......... ..........  5% 82.8M 6s
 29200K .......... .......... .......... .......... ..........  5% 79.6M 6s
 29250K .......... .......... .......... .......... ..........  5%  194M 6s
 29300K .......... .......... .......... .......... ..........  5%  100M 6s
 29350K .......... .......... .......... .......... ..........  5% 51.9M 6s
 29400K .......... .......... .......... .......... ..........  5%  263M 6s
 29450K .......... .......... .......... .......... ..........  5%  126M 6s
 29500K .......... .......... .......... .......... ..........  5%  119M 6s
 29550K .......... .......... .......... .......... ..........  5% 88.3M 6s
